------------------------------------ INSERÇÃO DO ITEM 355: Custos diretos e Inderetos ----------------------------
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('106625,945709074'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503013 , 6 , 1 , 361, 'A', round(to_number('481,520423824011'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503013 , 6 , 1 , 361, 'A', round(to_number('318,185773549692'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503013 , 6 , 1 , 361, 'A', round(to_number('274,503673800288'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503013 , 6 , 1 , 361, 'A', round(to_number('325,630041051918'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503014 , 6 , 1 , 361, 'A', round(to_number('416,504628578748'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503014 , 6 , 1 , 361, 'A', round(to_number('301,491017133033'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503014 , 6 , 1 , 361, 'A', round(to_number('406,822176790785'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503014 , 6 , 1 , 361, 'A', round(to_number('324,32118611257'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503014 , 6 , 1 , 361, 'A', round(to_number('381,879880194247'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503014 , 6 , 1 , 361, 'A', round(to_number('1,9970774935616'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25503015 , 6 , 1 , 361, 'A', round(to_number('2,4263210687132'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25503015 , 6 , 1 , 361, 'A', round(to_number('1,72157051138137'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25503015 , 6 , 1 , 361, 'A', round(to_number('1,84317445165125'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25503015 , 6 , 1 , 361, 'A', round(to_number('1,44759391695528'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25503015 , 6 , 1 , 361, 'A', round(to_number('1,68585456241267'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25503015 , 6 , 1 , 361, 'A', round(to_number('1166,76896788021'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506002 , 6 , 1 , 361, 'A', round(to_number('1157,26311946031'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506002 , 6 , 1 , 361, 'A', round(to_number('985,613071904262'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506002 , 6 , 1 , 361, 'A', round(to_number('1090,2618010851'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506002 , 6 , 1 , 361, 'A', round(to_number('1021,60767087802'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506002 , 6 , 1 , 361, 'A', round(to_number('945,097451036941'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506002 , 6 , 1 , 361, 'A', round(to_number('1515,09689465246'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506003 , 6 , 1 , 361, 'A', round(to_number('1757,81769202145'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506003 , 6 , 1 , 361, 'A', round(to_number('1576,7598175827'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506003 , 6 , 1 , 361, 'A', round(to_number('1606,43176347721'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506003 , 6 , 1 , 361, 'A', round(to_number('1460,66302101733'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506003 , 6 , 1 , 361, 'A', round(to_number('1462,13362543824'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506003 , 6 , 1 , 361, 'A', round(to_number('64,9846438518346'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('70,5653225399574'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('68,2245876388103'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('58,1109619466176'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('70,8495980666323'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('119,013038358048'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('20,5195506561352'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('23,4670192888638'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('20,1626310742061'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('21,4790085403201'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('20,1502327318192'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number('19,6784658774626'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25506005 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 26000000 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 26000000 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 26000000 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 26000000 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 26000000 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 26000000 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25007744 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25007744 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25007744 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25007744 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25007744 , 6 , 1 , 361, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25007744 , 6 , 1 , 361, 'A', round(to_number('0'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 26000009 , 6 , 1 , 361, 'A', round(to_number('0'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 26000009 , 6 , 1 , 361, 'A', round(to_number('0'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 26000009 , 6 , 1 , 361, 'A', round(to_number('0'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 26000009 , 6 , 1 , 361, 'A', round(to_number('0'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 26000009 , 6 , 1 , 361, 'A', round(to_number('0'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 26000009 , 6 , 1 , 361, 'A', round(to_number('40,6216259647494'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 3 , 6 , 1 , 361, 'A', round(to_number('53,3855908367733'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 3 , 6 , 1 , 361, 'A', round(to_number('40,0214727997165'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 3 , 6 , 1 , 361, 'A', round(to_number('44,9749526106522'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 3 , 6 , 1 , 361, 'A', round(to_number('38,9601977730933'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 3 , 6 , 1 , 361, 'A', round(to_number('41,9604664740313'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 3 , 6 , 1 , 361, 'A', round(to_number('1669,2622489969'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 8 , 6 , 1 , 361, 'A', round(to_number('1826,39766698482'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 8 , 6 , 1 , 361, 'A', round(to_number('1720,57272043158'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 8 , 6 , 1 , 361, 'A', round(to_number('1831,2649373773'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 8 , 6 , 1 , 361, 'A', round(to_number('1726,75274951602'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 8 , 6 , 1 , 361, 'A', round(to_number('1838,21577105218'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 8 , 6 , 1 , 361, 'A', round(to_number('734,507535623908'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501029 , 6 , 1 , 361, 'A', round(to_number('837,666041750449'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501029 , 6 , 1 , 361, 'A', round(to_number('783,096648427914'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501029 , 6 , 1 , 361, 'A', round(to_number('889,124518929068'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501029 , 6 , 1 , 361, 'A', round(to_number('829,913904766744'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501029 , 6 , 1 , 361, 'A', round(to_number('838,197609788804'),2),'') ;

------------------------------------ INSERÇÃO DO ITEM 362: Custo unitario s/ Mat/Med e S/Honorario ----------------------------
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 362, 'A', round(to_number('119,066425436083'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501002 , 6 , 1 , 362, 'A', round(to_number('157,671604397401'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501002 , 6 , 1 , 362, 'A', round(to_number('132,90474599576'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501002 , 6 , 1 , 362, 'A', round(to_number('173,871831710341'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501002 , 6 , 1 , 362, 'A', round(to_number('142,86305170498'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501002 , 6 , 1 , 362, 'A', round(to_number('155,902835784523'),2),'') ;
